id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_training_analisa_department,hr_training.analisa_department,model_hr_training_analisa,hrd_ppi.group_hr_department,1,1,1,0
access_hr_training_paket_department,hr_training.paket_department,model_hr_training_paket,hrd_ppi.group_hr_department,1,1,1,0
access_hr_training_subject_dep,hr_training.subject,model_hr_training_subject,hrd_ppi.group_hr_department,1,1,1,0
access_hr_training_mgt_company_department,hr_training.mgt_company_department,model_hr_training_mgt_company,hrd_ppi.group_hr_department,1,1,1,0
access_hr_training_train_department,hr_training.train,model_hr_training_train,hrd_ppi.group_hr_department,1,1,1,0
access_hr_training_bukti_department,hr_training.bukti_department,model_hr_training_bukti,hrd_ppi.group_hr_department,1,0,0,0
access_hr_training_evaluasi_training_department,hr_training.evaluasi_training_department,model_hr_training_evaluasi_training,hrd_ppi.group_hr_department,1,0,0,0
access_hr_training_rekomendasi_training_department,hr_training.rekomendasi_training_department,model_hr_training_rekomendasi_training,hrd_ppi.group_hr_department,1,0,0,0

access_hr_training_analisa_training_head,hr_training.analisa_training_head,model_hr_training_analisa,hrd_ppi.group_hr_training_head,1,1,0,0
access_hr_training_bukti_training_head,hr_training.bukti_training_head,model_hr_training_bukti,hrd_ppi.group_hr_training_head,1,0,0,0
access_hr_training_evaluasi_training_training_head,hr_training.evaluasi_training_training_head,model_hr_training_evaluasi_training,hrd_ppi.group_hr_training_head,1,0,0,0
access_hr_training_mgt_company_training_head,hr_training.mgt_company_training_head,model_hr_training_mgt_company,hrd_ppi.group_hr_training_head,1,0,1,0
access_hr_training_paket_training_head,hr_training.paket_training_head,model_hr_training_paket,hrd_ppi.group_hr_training_head,1,0,1,0
access_hr_training_rekomendasi_training_training_head,hr_training.rekomendasi_training_training_head,model_hr_training_rekomendasi_training,hrd_ppi.group_hr_training_head,1,1,1,0
access_hr_training_train_training_head,hr_training.train,model_hr_training_train,hrd_ppi.group_hr_training_head,1,0,0,0
access_hr_training_subject_training_head,hr_training.subject,model_hr_training_subject,hrd_ppi.group_hr_training_head,1,0,1,0
access_penilaian_pelatih_hr_training_head,penilaian_pelatih_hr_training_head,model_penilaian_pelatih,hrd_ppi.group_hr_training_head,1,1,1,1
access_hr_training_waktu_hr_training_head,hr_training_waktu_hr_training_head,model_hr_training_waktu,hrd_ppi.group_hr_training_head,1,1,1,1
access_hr_training_evaluasi_training_penilai_hr_training_head,hr_training_evaluasi_training_penilai_hr_training_head,model_hr_training_evaluasi_training_penilai,hrd_ppi.group_hr_training_head,1,1,1,1
access_keefektifan_pelatihan_hr_training_head,keefektifan_pelatihan_hr_training_head,model_keefektifan_pelatihan,hrd_ppi.group_hr_training_head,1,1,1,1
access_train_topik_hr_training_head,train_topik_hr_training_head,model_train_topik,hrd_ppi.group_hr_training_head,1,1,1,1


access_hr_training_analisa_manager,hr_training.analisa_manager,model_hr_training_analisa,base.group_hr_manager,1,1,1,1
access_hr_training_bukti_manager,hr_training.bukti_manager,model_hr_training_bukti,base.group_hr_manager,1,1,1,0
access_hr_training_evaluasi_training_manager,hr_training.evaluasi_training_manager,model_hr_training_evaluasi_training,base.group_hr_manager,1,1,1,1
access_hr_training_mgt_company_manager,hr_training.mgt_company_manager,model_hr_training_mgt_company,base.group_hr_manager,1,1,1,0
access_hr_training_paket_manager,hr_training.paket_manager,model_hr_training_paket,base.group_hr_manager,1,1,1,0
access_hr_training_rekomendasi_training_manager,hr_training.rekomendasi_training_manager,model_hr_training_rekomendasi_training,base.group_hr_manager,1,1,1,0
access_hr_training_train_manager,hr_training.train,model_hr_training_train,base.group_hr_manager,1,0,0,0
access_hr_training_subject_man,hr_training.subject,model_hr_training_subject,base.group_hr_manager,1,1,1,1

access_hr_training_analisa,hr_training.analisa,model_hr_training_analisa,base.group_hr_user,1,1,1,0
access_hr_training_bukti,hr_training.bukti,model_hr_training_bukti,base.group_hr_user,1,1,1,0
access_hr_training_evaluasi_training,hr_training.evaluasi_training,model_hr_training_evaluasi_training,base.group_hr_user,1,0,0,0
access_hr_training_mgt_company,hr_training.mgt_company,model_hr_training_mgt_company,base.group_hr_user,1,1,1,0
access_hr_training_paket,hr_training.paket,model_hr_training_paket,base.group_hr_user,1,1,1,0
access_hr_training_rekomendasi_training,hr_training.rekomendasi_training,model_hr_training_rekomendasi_training,base.group_hr_user,1,0,0,0
access_hr_training_train,hr_training.train,model_hr_training_train,base.group_hr_user,1,0,0,0
access_hr_training_subject_user,hr_training.subject,model_hr_training_subject,base.group_hr_user,1,1,1,0
