id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_reimburse_manager,reimburse_manager,hrd_ppi_reimburse.model_reimburse,base.group_hr_manager,1,1,1,1
access_hr_non_emp_manager,hr_non_emp_manager,hrd_ppi_training.model_hr_non_emp,base.group_hr_manager,1,1,1,1
access_hr_hierarcy_history_manager,hr_hierarcy_history_manager,hrd_ppi.model_hr_hierarcy_history,base.group_hr_manager,1,1,1,1
access_hr_train_keahlian_manager,hr_train_keahlian_manager,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_manager,1,1,1,1
access_hr_training_lainya_manager,hr_training_lainya_manager,hrd_ppi_training.model_hr_training_lainya,base.group_hr_manager,1,1,1,1
access_hr_training_train_manager,hr_training_train_manager,hrd_ppi_training.model_hr_training_train,base.group_hr_manager,1,0,0,0
access_hr_training_sio_manager,hr_training_sio_manager,hrd_ppi_training.model_hr_training_sio,base.group_hr_manager,1,1,1,1
access_hr_contract_proyek_manager,hr_contract_proyek_manager,hrd_ppi.model_hr_contract_proyek,base.group_hr_manager,1,1,1,1
access_hr_contract_schedule_manager,hr_contract_schedule_manager,hrd_ppi.model_hr_contract_schedule,base.group_hr_manager,1,1,1,1
access_hr_seleksi_pelamar_manager,hr_seleksi_pelamar_manager,hrd_ppi.model_hr_seleksi_pelamar,base.group_hr_manager,1,1,1,1
access_hr_pemenuhan_manager,hr_pemenuhan_manager,hrd_ppi.model_hr_pemenuhan,base.group_hr_manager,1,1,1,1
access_hr_pemenuhan_kebutuhan_manager,hr_pemenuhan_kebutuhan_manager,hrd_ppi.model_hr_pemenuhan_kebutuhan,base.group_hr_manager,1,1,1,1
access_hr_monitoring_recruitment_manager,hr_monitoring_recruitment_manager,hrd_ppi.model_hr_monitoring_recruitment,base.group_hr_manager,1,1,1,1
access_hr_sumary_monitoring_manager,hr_sumary_monitoring_manager,hrd_ppi.model_hr_sumary_monitoring,base.group_hr_manager,1,1,1,1
access_hr_ptkp_manager,hr_ptkp_manager,hrd_ppi_payroll.model_hr_ptkp,base.group_hr_manager,1,1,1,1
access_hr_sumary_kebutuhan_manager,hr_sumary_kebutuhan_manager,hrd_ppi.model_hr_sumary_kebutuhan,base.group_hr_manager,1,1,1,1
access_hr_payslip_manager,hr_payslip_manager,hrd_ppi_payroll.model_hr_payslip,base.group_hr_manager,1,1,1,1
