id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_absensi_report_manager,hr_absensi_report_manager,model_hr_absensi_report,base.group_hr_manager,1,1,1,1
access_hr_manpower_report_manager,hr_manpower_report_manager,model_hr_manpower_report,base.group_hr_manager,1,1,1,1
access_hr_payslip_transfer_bank_list_report_manager,hr_payslip_transfer_bank_list_report_manager,model_hr_payslip_transfer_bank_list_report,base.group_hr_manager,1,1,1,1
access_hr_payslip_monthly_list_report_manager,hr_payslip_monthly_list_report_manager,model_hr_payslip_monthly_list_report,base.group_hr_manager,1,1,1,1
access_hr_turnover_report_manager,hr_turnover_report_manager,model_hr_turnover_report,base.group_hr_manager,1,1,1,1

access_hr_absensi_report_hr_user,hr_absensi_report_hr_user,model_hr_absensi_report,base.group_hr_user,1,1,1,1
access_hr_manpower_report_hr_user,hr_manpower_report_hr_user,model_hr_manpower_report,base.group_hr_user,1,1,1,1
access_hr_payslip_transfer_bank_list_report_hr_user,hr_payslip_transfer_bank_list_report_hr_user,model_hr_payslip_transfer_bank_list_report,base.group_hr_user,1,1,1,1
access_hr_payslip_monthly_list_report_hr_user,hr_payslip_monthly_list_report_hr_user,model_hr_payslip_monthly_list_report,base.group_hr_user,1,1,1,1
access_hr_turnover_report_hr_user,hr_turnover_report_hr_user,model_hr_turnover_report,base.group_hr_user,1,1,1,1

access_hr_absensi_report_coo,hr_absensi_report_coo,model_hr_absensi_report,base.group_user,1,1,1,1
access_hr_manpower_report_coo,hr_manpower_report_coo,model_hr_manpower_report,base.group_user,1,1,1,1
access_hr_payslip_transfer_bank_list_report_coo,hr_payslip_transfer_bank_list_report_coo,model_hr_payslip_transfer_bank_list_report,base.group_user,1,1,1,1
access_hr_payslip_monthly_list_report_coo,hr_payslip_monthly_list_report_coo,model_hr_payslip_monthly_list_report,base.group_user,1,1,1,1
access_hr_turnover_report_coo,hr_turnover_report_coo,model_hr_turnover_report,base.group_user,1,1,1,1
