id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,base.group_user,1,0,0,0
accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,base.group_sale_salesman_all_leads,1,0,0,0
accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,base.group_sale_manager,1,0,0,0
accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,account.group_account_invoice,1,1,1,0
accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,account.group_account_user,1,1,1,0
accces_vit_dist_payment_lph,vit_dist_payment.lph,model_vit_dist_payment_lph,account.group_account_manager,1,1,1,1

accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,base.group_user,1,0,0,0
accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,base.group_sale_salesman_all_leads,1,0,0,0
accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,base.group_sale_manager,1,0,0,0
accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,account.group_account_invoice,1,1,1,0
accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,account.group_account_user,1,1,1,0
accces_vit_dist_payment_voucher,vit_dist_payment.voucher,model_vit_dist_payment_voucher,account.group_account_manager,1,1,1,1

accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,base.group_user,1,0,0,0
accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,base.group_sale_salesman_all_leads,1,0,0,0
accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,base.group_sale_manager,1,0,0,0
accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,account.group_account_invoice,1,1,1,0
accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,account.group_account_user,1,1,1,0
accces_vit_dist_payment_voucher_line,vit_dist_payment.voucher_line,model_vit_dist_payment_voucher_line,account.group_account_manager,1,1,1,1

accces_writeoff,writeoff,model_writeoff,base.group_user,1,0,0,0
accces_writeoff,writeoff,model_writeoff,base.group_sale_salesman_all_leads,1,0,0,0
accces_writeoff,writeoff,model_writeoff,base.group_sale_manager,1,0,0,0
accces_writeoff,writeoff,model_writeoff,account.group_account_invoice,1,1,1,0
accces_writeoff,writeoff,model_writeoff,account.group_account_user,1,1,1,0
accces_writeoff,writeoff,model_writeoff,account.group_account_manager,1,1,1,1
