"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_reliance_ahli_waris","access_reliance_ahli_waris","model_reliance_ahli_waris","base.group_sale_manager",1,1,1,1
"access_reliance_keluarga","access_reliance_keluarga","model_reliance_keluarga","base.group_sale_manager",1,1,1,1
"access_reliance_partner_account","access_reliance_partner_account","model_reliance_partner_account","base.group_sale_manager",1,1,1,1
"access_reliance_campaign","access_reliance_campaign","model_reliance_campaign","base.group_sale_manager",1,1,1,1
"access_reliance_import_ls","access_reliance_import_ls","model_reliance_import_ls","group_uploader_ls",1,1,1,1
"access_reliance_import_ls_cash","access_reliance_import_ls_cash","model_reliance_import_ls_cash","group_uploader_ls",1,1,1,1
"access_reliance_import_ls_stock","access_reliance_import_ls_stock","model_reliance_import_ls_stock","group_uploader_ls",1,1,1,1
"access_reliance_partner_cash","access_reliance_partner_cash","model_reliance_partner_cash","group_uploader_ls",1,1,1,1
"access_reliance_partner_stock","access_reliance_partner_stock","model_reliance_partner_stock","group_uploader_ls",1,1,1,1
"access_reliance_import_ajri","access_reliance_import_ajri","model_reliance_import_ajri","group_uploader_ajri",1,1,1,1
"access_reliance_partner_ajri_product","access_reliance_partner_ajri_product","model_reliance_partner_ajri_product","group_uploader_ajri",1,1,1,1
"access_reliance_import_arg","access_reliance_import_arg","model_reliance_import_arg","group_uploader_arg",1,1,1,1
"access_reliance_import_refi","access_reliance_import_refi","model_reliance_import_refi","group_uploader_refi",1,1,1,1
"access_reliance_import_rmi","access_reliance_import_rmi","model_reliance_import_rmi","group_uploader_rmi",1,1,1,1
,,,,,,,
"access_reliance_import_rmi_product_holding","access_reliance_import_rmi_product_holding","model_reliance_import_rmi_product_holding","group_uploader_rmi",1,1,1,1
"access_reliance_import_refi_pekerjaan","access_reliance_import_refi_pekerjaan","model_reliance_import_refi_pekerjaan","group_uploader_refi",1,1,1,1
"access_reliance_import_refi_keluarga","access_reliance_import_refi_keluarga","model_reliance_import_refi_keluarga","group_uploader_refi",1,1,1,1
"access_reliance_import_refi_statement","access_reliance_import_refi_statement","model_reliance_import_refi_statement","group_uploader_refi",1,1,1,1
"access_reliance_import_refi_kontrak","access_reliance_import_refi_kontrak","model_reliance_import_refi_kontrak","group_uploader_refi",1,1,1,1
,,,,,,,
"access_reliance_import_health_peserta","access_reliance_import_health_peserta","model_reliance_import_health_peserta","group_uploader_health",1,1,1,1
"access_reliance_import_health_polis","access_reliance_import_health_polis","model_reliance_import_health_polis","group_uploader_health",1,1,1,1
"access_reliance_import_health_limit","access_reliance_import_health_limit","model_reliance_import_health_limit","group_uploader_health",1,1,1,1
,,,,,,,
"ccess_reliance_import_refi_partner","access_reliance_import_refi_partner","model_reliance_import_refi_partner","group_uploader_refi",1,1,1,1
"access_reliance_refi_kontrak","access_reliance_refi_kontrak","model_reliance_refi_kontrak","group_uploader_refi",1,1,1,1
,,,,,,,
"access_reliance_import_arg_polis_risk","access_reliance_import_arg_polis_risk","model_reliance_import_arg_polis_risk","group_uploader_arg",1,1,1,1
"access_reliance_arg_partner_polis","access_reliance_arg_partner_polis","model_reliance_arg_partner_polis","group_uploader_arg",1,1,1,1
,,,,,,,
"access_reliance_import_zip_ls","access_reliance_import_zip_ls","model_reliance_import_zip_ls","group_uploader_ls",1,1,1,1
"access_reliance_import_zip_ajri","access_reliance_import_zip_ajri","model_reliance_import_zip_ajri","group_uploader_ajri",1,1,1,1
"access_reliance_import_zip_arg","access_reliance_import_zip_arg","model_reliance_import_zip_arg","group_uploader_arg",1,1,1,1
"access_reliance_import_zip_health","access_reliance_import_zip_health","model_reliance_import_zip_health","group_uploader_health",1,1,1,1
"access_reliance_import_zip_refi","access_reliance_import_zip_refi","model_reliance_import_zip_refi","group_uploader_refi",1,1,1,1
"access_reliance_import_zip_rmi","access_reliance_import_zip_rmi","model_reliance_import_zip_rmi","group_uploader_rmi",1,1,1,1

access_reliance_partner_health_limit,access_reliance_partner_health_limit,model_reliance_partner_health_limit,group_uploader_health,1,1,1,1
