id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_reimburse_manager,reimburse_manager,hrd_ppi_reimburse.model_reimburse,base.group_hr_manager,1,1,1,1
access_hr_non_emp_manager,hr_non_emp_manager,hrd_ppi_training.model_hr_non_emp,base.group_hr_manager,1,1,1,1
access_hr_hierarcy_history_manager,hr_hierarcy_history_manager,hrd_ppi.model_hr_hierarcy_history,base.group_hr_manager,1,1,1,1
access_hr_train_keahlian_manager,hr_train_keahlian_manager,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_manager,1,1,1,1
access_hr_training_lainya_manager,hr_training_lainya_manager,hrd_ppi_training.model_hr_training_lainya,base.group_hr_manager,1,1,1,1
access_hr_training_train_manager,hr_training_train_manager,hrd_ppi_training.model_hr_training_train,base.group_hr_manager,1,1,1,1
access_hr_training_sio_manager,hr_training_sio_manager,hrd_ppi_training.model_hr_training_sio,base.group_hr_manager,1,1,1,1
access_hr_contract_proyek_manager,hr_contract_proyek_manager,hrd_ppi.model_hr_contract_proyek,base.group_hr_manager,1,1,1,1
access_hr_contract_schedule_manager,hr_contract_schedule_manager,hrd_ppi.model_hr_contract_schedule,base.group_hr_manager,1,1,1,1

access_reimburse_hr_user,reimburse_hr_user,hrd_ppi_reimburse.model_reimburse,base.group_hr_user,1,1,1,1
access_hr_non_emp_hr_user,hr_non_emp_hr_user,hrd_ppi_training.model_hr_non_emp,base.group_hr_user,1,1,1,1
access_hr_hierarcy_history_hr_user,hr_hierarcy_history_hr_user,hrd_ppi.model_hr_hierarcy_history,base.group_hr_user,1,1,1,1
access_hr_train_keahlian_hr_user,hr_train_keahlian_hr_user,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_user,1,1,1,1
access_hr_training_lainya_hr_user,hr_training_lainya_hr_user,hrd_ppi_training.model_hr_training_lainya,base.group_hr_user,1,1,1,1
access_hr_training_train_hr_user,hr_training_train_hr_user,hrd_ppi_training.model_hr_training_train,base.group_hr_user,1,1,1,1
access_hr_training_sio_hr_user,hr_training_sio_hr_user,hrd_ppi_training.model_hr_training_sio,base.group_hr_user,1,1,1,1
access_hr_approval_hr_user,hr_job_approval_hr_user,hrd_ppi.model_hr_job_approval,base.group_hr_user,1,1,1,1
