"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_netpro_member","netpro.member","model_netpro_member","base.group_user",1,0,0,0
"access_netpro_product","netpro.product","model_netpro_product","base.group_user",1,0,0,0
"access_netpro_age_band","netpro.age_band","model_netpro_age_band","base.group_user",1,0,0,0
"access_netpro_term_condition","netpro.term_condition","model_netpro_term_condition","base.group_user",1,0,0,0
"access_netpro_product_term_condition","netpro.product_term_condition","model_netpro_product_term_condition","base.group_user",1,0,0,0
"access_netpro_product_benefit","netpro.product_benefit","model_netpro_product_benefit","base.group_user",1,0,0,0
"access_netpro_product_plan","netpro.product_plan","model_netpro_product_plan","base.group_user",1,0,0,0
"access_netpro_product_plan_benefit","netpro.product_plan_benefit","model_netpro_product_plan_benefit","base.group_user",1,0,0,0
"access_netpro_product_plan_membership","netpro.product_plan_membership","model_netpro_product_plan_membership","base.group_user",1,0,0,0
"access_netpro_product_plan_premium_type","netpro.product_plan_premium_type","model_netpro_product_plan_premium_type","base.group_user",1,0,0,0
"access_netpro_premium_type","netpro.premium_type","model_netpro_premium_type","base.group_user",1,0,0,0
"access_netpro_premium_table","netpro.premium_table","model_netpro_premium_table","base.group_user",1,0,0,0
"access_netpro_gender","netpro.gender","model_netpro_gender","base.group_user",1,0,0,0
"access_netpro_marital_status","netpro.marital_status","model_netpro_marital_status","base.group_user",1,0,0,0
"access_netpro_member_plan","netpro.member_plan","model_netpro_member_plan","base.group_user",1,0,0,0
"access_netpro_member_plan_detail","netpro.member_plan_detail","model_netpro_member_plan_detail","base.group_user",1,0,0,0
