id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job,hr.job,model_hr_job,group_hr_manager,1,1,1,1
access_hr_recruit_pendidikan,hr_recruit.pendidikan,model_hr_recruit_pendidikan,group_hr_manager,1,1,1,0
access_hr_recruit_jurusan,hr_recruit.jurusan,model_hr_recruit_jurusan,group_hr_manager,1,1,1,0
access_hr_recruit_jurusan_detail,hr_recruit.jurusan_detail,model_hr_recruit_jurusan_detail,group_hr_manager,1,1,1,0
access_hr_recruit_suskel1,hr_recruit.suskel1,model_hr_recruit_suskel1,group_hr_manager,1,0,0,0
access_hr_recruit_suskel2,hr_recruit.suskel2,model_hr_recruit_suskel2,group_hr_manager,1,0,0,0
access_hr_recruit_rwt_pend,hr_recruit.rwt_pend,model_hr_recruit_rwt_pend,group_hr_manager,1,0,0,0
access_hr_recruit_bahasa,hr_recruit.bahasa,model_hr_recruit_bahasa,group_hr_manager,1,0,0,0
access_hr_recruit_rwt_krj,hr_recruit.rwt_krj,model_hr_recruit_rwt_krj,group_hr_manager,1,0,0,0
access_hr_recruit_kon1,hr_recruit.kon1,model_hr_recruit_kon1,group_hr_manager,1,0,0,0
access_hr_recruit_kon2,hr_recruit.kon2,model_hr_recruit_kon2,group_hr_manager,1,0,0,0
access_hr_applicant,hr.applicant,model_hr_applicant,group_hr_manager,1,0,0,1
access_hr_job,hr.job,model_hr_job,group_hr_user,1,0,0,0
access_hr_recruit_pendidikan,hr_recruit.pendidikan,model_hr_recruit_pendidikan,group_hr_user,1,1,1,0
access_hr_recruit_jurusan,hr_recruit.jurusan,model_hr_recruit_jurusan,group_hr_user,1,1,1,0
access_hr_recruit_jurusan_detail,hr_recruit.jurusan_detail,model_hr_recruit_jurusan_detail,group_hr_user,1,1,1,0
access_hr_recruit_suskel1,hr_recruit.suskel1,model_hr_recruit_suskel1,group_hr_user,1,1,1,0
access_hr_recruit_suskel2,hr_recruit.suskel2,model_hr_recruit_suskel2,group_hr_user,1,1,1,0
access_hr_recruit_rwt_pend,hr_recruit.rwt_pend,model_hr_recruit_rwt_pend,group_hr_user,1,1,1,0
access_hr_recruit_bahasa,hr_recruit.bahasa,model_hr_recruit_bahasa,group_hr_user,1,1,1,0
access_hr_recruit_rwt_krj,hr_recruit.rwt_krj,model_hr_recruit_rwt_krj,group_hr_user,1,1,1,0
access_hr_recruit_kon1,hr_recruit.kon1,model_hr_recruit_kon1,group_hr_user,1,1,1,0
access_hr_recruit_kon2,hr_recruit.kon2,model_hr_recruit_kon2,group_hr_user,1,1,1,0
access_hr_applicant,hr.applicant,model_hr_applicant,group_hr_user,1,1,1,0
access_hr_job,hr.job,model_hr_job,group_hr_department,1,1,1,0
access_hr_recruit_pendidikan,hr_recruit.pendidikan,model_hr_recruit_pendidikan,group_hr_department,1,1,1,0
access_hr_recruit_jurusan,hr_recruit.jurusan,model_hr_recruit_jurusan,group_hr_department,1,1,1,0
access_hr_recruit_jurusan_detail,hr_recruit.jurusan_detail,model_hr_recruit_jurusan_detail,group_hr_department,1,1,1,0
access_hr_recruit_suskel1,hr_recruit.suskel1,model_hr_recruit_suskel1,group_hr_department,1,0,0,0
access_hr_recruit_suskel2,hr_recruit.suskel2,model_hr_recruit_suskel2,group_hr_department,1,0,0,0
access_hr_recruit_rwt_pend,hr_recruit.rwt_pend,model_hr_recruit_rwt_pend,group_hr_department,1,0,0,0
access_hr_recruit_bahasa,hr_recruit.bahasa,model_hr_recruit_bahasa,group_hr_department,1,0,0,0
access_hr_recruit_rwt_krj,hr_recruit.rwt_krj,model_hr_recruit_rwt_krj,group_hr_department,1,0,0,0
access_hr_recruit_kon1,hr_recruit.kon1,model_hr_recruit_kon1,group_hr_department,1,0,0,0
access_hr_recruit_kon2,hr_recruit.kon2,model_hr_recruit_kon2,group_hr_department,1,0,0,0
access_hr_applicant,hr.applicant,model_hr_applicant,group_hr_department,1,0,0,0

