id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_training_analisa,hr_training.analisa,model_hr_training_analisa,group_hr_user,1,0,0,0
access_hr_training_bukti,hr_training.bukti,model_hr_training_bukti,group_hr_user,1,1,1,0
access_hr_training_evaluasi_training,hr_training.evaluasi_training,model_hr_training_evaluasi_training,group_hr_user,1,0,0,0
access_hr_training_mgt_company,hr_training.mgt_company,model_hr_training_mgt_company,group_hr_user,1,1,0,0
access_hr_training_paket,hr_training.paket,model_hr_training_paket,group_hr_user,1,1,0,0
access_hr_training_rekomendasi_training,hr_training.rekomendasi_training,model_hr_training_rekomendasi_training,group_hr_user,1,0,0,0
access_hr_training_train,hr_training.train,model_hr_training_train,group_hr_user,1,0,0,0

access_hr_training_analisa_manager,hr_training.analisa_manager,model_hr_training_analisa,group_hr_manager,1,1,1,1
access_hr_training_bukti_manager,hr_training.bukti_manager,model_hr_training_bukti,group_hr_manager,1,1,1,0
access_hr_training_evaluasi_training_manager,hr_training.evaluasi_training_manager,model_hr_training_evaluasi_training,group_hr_manager,1,1,1,1
access_hr_training_mgt_company_manager,hr_training.mgt_company_manager,model_hr_training_mgt_company,group_hr_manager,1,1,1,0
access_hr_training_paket_manager,hr_training.paket_manager,model_hr_training_paket,group_hr_manager,1,1,1,0
access_hr_training_rekomendasi_training_manager,hr_training.rekomendasi_training_manager,model_hr_training_rekomendasi_training,group_hr_manager,1,1,1,0
access_hr_training_train_manager,hr_training.train_manager,model_hr_training_train,group_hr_manager,1,1,1,1

access_hr_training_analisa_department,hr_training.analisa_department,model_hr_training_analisa,group_hr_department,1,1,1,0
access_hr_training_bukti_department,hr_training.bukti_department,model_hr_training_bukti,group_hr_department,1,0,0,0
access_hr_training_evaluasi_training_department,hr_training.evaluasi_training_department,model_hr_training_evaluasi_training,group_hr_department,1,0,0,0
access_hr_training_mgt_company_department,hr_training.mgt_company_department,model_hr_training_mgt_company,group_hr_department,1,1,1,0
access_hr_training_paket_department,hr_training.paket_department,model_hr_training_paket,group_hr_department,1,1,1,0
access_hr_training_rekomendasi_training_department,hr_training.rekomendasi_training_department,model_hr_training_rekomendasi_training,group_hr_department,1,0,0,0
access_hr_training_train_department,hr_training.train_department,model_hr_training_train,group_hr_department,1,1,1,0
