id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

accces_surat_jalan,surat.jalan,model_surat_jalan,base.group_user,1,0,0,0
accces_surat_jalan,surat.jalan,model_surat_jalan,base.group_sale_salesman,1,0,0,0
accces_surat_jalan,surat.jalan,model_surat_jalan,base.group_sale_salesman_all_leads,1,1,1,0
accces_surat_jalan,surat.jalan,model_surat_jalan,base.group_sale_manager,1,1,1,1

accces_list_product,list.product,model_list_product,base.group_user,1,0,0,0
accces_list_product,list.product,model_list_product,base.group_sale_salesman,1,0,0,0
accces_list_product,list.product,model_list_product,base.group_sale_salesman_all_leads,1,1,1,0
accces_list_product,list.product,model_list_product,base.group_sale_manager,1,1,1,1

accces_master_reason,master.reason,model_master_reason,base.group_user,1,0,0,0
accces_master_reason,master.reason,model_master_reason,base.group_sale_salesman,1,0,0,0
accces_master_reason,master.reason,model_master_reason,base.group_sale_salesman_all_leads,1,0,0,0
accces_master_reason,master.reason,model_master_reason,base.group_sale_manager,1,1,1,1

accces_master_type_cust_supp,master.type.cust.supp,model_master_type_cust_supp,base.group_user,1,0,0,0
accces_master_type_cust_supp,master.type.cust.supp,model_master_type_cust_supp,1,0,0,0
accces_master_type_cust_supp,master.type.cust.supp,model_master_type_cust_supp,base.group_sale_salesman_all_leads,1,0,0,0
accces_master_type_cust_supp,master.type.cust.supp,model_master_type_cust_supp,base.group_sale_manager,1,1,1,1

accces_master_code_price,master.code.price,model_master_code_price,base.group_user,1,0,0,0
accces_master_code_price,master.code.price,model_master_code_price,account.group_user,1,0,0,0
accces_master_code_price,master.code.price,model_master_code_price,account.group_account_invoice,1,0,0,0
accces_master_code_price,master.code.price,model_master_code_price,account.group_account_manager,1,1,1,1

accces_master_harga_jual,master.harga.jual,model_master_harga_jual,base.group_user,1,0,0,0
accces_master_harga_jual,master.harga.jual,model_master_harga_jual,account.group_user,1,0,0,0
accces_master_harga_jual,master.harga.jual,model_master_harga_jual,account.group_account_invoice,1,0,0,0
accces_master_harga_jual,master.harga.jual,model_master_harga_jual,account.group_account_manager,1,1,1,1

accces_master_condition,master.condition,model_master_condition,base.group_user,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_user,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_account_invoice,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_account_manager,1,1,1,1

accces_master_discount,master.discount,model_master_discount,base.group_user,1,0,0,0
accces_master_discount,master.discount,model_master_discount,account.group_user,1,0,0,0
accces_master_discount,master.discount,model_master_discount,account.group_account_invoice,1,0,0,0
accces_master_discount,master.discount,model_master_discount,account.group_account_manager,1,1,1,1

accces_master_condition,master.condition,model_master_condition,base.group_user,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_user,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_account_invoice,1,0,0,0
accces_master_condition,master.condition,model_master_condition,account.group_account_manager,1,1,1,1

accces_master_condition2,master.condition2,model_master_condition2,base.group_user,1,0,0,0
accces_master_condition2,master.condition2,model_master_condition2,account.group_user,1,0,0,0
accces_master_condition2,master.condition2,model_master_condition2,account.group_account_invoice,1,0,0,0
accces_master_condition2,master.condition2,model_master_condition2,account.group_account_manager,1,1,1,1

accces_master_condition3,master.condition3,model_master_condition3,base.group_user,1,0,0,0
accces_master_condition3,master.condition3,model_master_condition3,account.group_user,1,0,0,0
accces_master_condition3,master.condition3,model_master_condition3,account.group_account_invoice,1,0,0,0
accces_master_condition3,master.condition3,model_master_condition3,account.group_account_manager,1,1,1,1

accces_master_condition4,master.condition4,model_master_condition4,base.group_user,1,0,0,0
accces_master_condition4,master.condition4,model_master_condition4,account.group_user,1,0,0,0
accces_master_condition4,master.condition4,model_master_condition4,account.group_account_invoice,1,0,0,0
accces_master_condition4,master.condition4,model_master_condition4,account.group_account_manager,1,1,1,1

accces_master_condition5,master.condition5,model_master_condition5,base.group_user,1,0,0,0
accces_master_condition5,master.condition5,model_master_condition5,account.group_user,1,0,0,0
accces_master_condition5,master.condition5,model_master_condition5,account.group_account_invoice,1,0,0,0
accces_master_condition5,master.condition5,model_master_condition5,account.group_account_manager,1,1,1,1

accces_limit_customer,limit.customer,model_limit_customer,base.group_user,1,0,0,0
accces_limit_customer,limit.customer,model_limit_customer,base.group_sale_salesman,1,0,0,0
accces_limit_customer,limit.customer,model_limit_customer,base.group_sale_salesman_all_leads,1,0,0,0
accces_limit_customer,limit.customer,model_limit_customer,base.group_sale_manager,1,1,1,1

accces_master_type_partner,master.type.partner,model_master_type_partner,base.group_user,1,0,0,0
accces_master_type_partner,master.type.partner,model_master_type_partner,base.group_sale_salesman,1,0,0,0
accces_master_type_partner,master.type.partner,model_master_type_partner,base.group_sale_salesman_all_leads,1,0,0,0
accces_master_type_partner,master.type.partner,model_master_type_partner,base.group_sale_manager,1,1,1,1

accces_master_based_route,master.based.route,model_master_based_route,base.group_user,1,0,0,0
accces_master_based_route,master.based.route,model_master_based_route,base.group_sale_salesman,1,0,0,0
accces_master_based_route,master.based.route,model_master_based_route,base.group_sale_salesman_all_leads,1,0,0,0
accces_master_based_route,master.based.route,model_master_based_route,base.group_sale_manager,1,1,1,1
