"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_reliance_ahli_waris","access_reliance_ahli_waris","model_reliance_ahli_waris","base.group_sale_manager",1,1,1,1
"access_reliance_keluarga","access_reliance_keluarga","model_reliance_keluarga","base.group_sale_manager",1,1,1,1
"access_reliance_partner_account","access_reliance_partner_account","model_reliance_partner_account","base.group_sale_manager",1,1,1,1
"access_reliance_campaign","access_reliance_campaign","model_reliance_campaign","base.group_sale_manager",1,1,1,1
"access_reliance_import_ls","access_reliance_import_ls","model_reliance_import_ls","base.group_sale_manager",1,1,1,1
"access_reliance_import_ls_cash","access_reliance_import_ls_cash","model_reliance_import_ls_cash","base.group_sale_manager",1,1,1,1
"access_reliance_import_ls_stock","access_reliance_import_ls_stock","model_reliance_import_ls_stock","base.group_sale_manager",1,1,1,1
"access_reliance_partner_cash","access_reliance_partner_cash","model_reliance_partner_cash","base.group_sale_manager",1,1,1,1
"access_reliance_partner_stock","access_reliance_partner_stock","model_reliance_partner_stock","base.group_sale_manager",1,1,1,1
"access_reliance_import_ajri","access_reliance_import_ajri","model_reliance_import_ajri","base.group_sale_manager",1,1,1,1
"access_reliance_partner_ajri_product","access_reliance_partner_ajri_product","model_reliance_partner_ajri_product","base.group_sale_manager",1,1,1,1
"access_reliance_import_arg","access_reliance_import_arg","model_reliance_import_arg","base.group_sale_manager",1,1,1,1
"access_reliance_import_refi","access_reliance_import_refi","model_reliance_import_refi","base.group_sale_manager",1,1,1,1
"access_reliance_import_rmi","access_reliance_import_rmi","model_reliance_import_rmi","base.group_sale_manager",1,1,1,1

access_reliance_import_rmi_product_holding,access_reliance_import_rmi_product_holding,model_reliance_import_rmi_product_holding,,1,0,0,0
access_reliance_import_refi_pekerjaan,access_reliance_import_refi_pekerjaan,model_reliance_import_refi_pekerjaan,,1,0,0,0
access_reliance_import_refi_keluarga,access_reliance_import_refi_keluarga,model_reliance_import_refi_keluarga,,1,0,0,0
access_reliance_import_refi_statement,access_reliance_import_refi_statement,model_reliance_import_refi_statement,,1,0,0,0
access_reliance_import_refi_kontrak,access_reliance_import_refi_kontrak,model_reliance_import_refi_kontrak,,1,0,0,0

access_reliance_import_health_peserta,access_reliance_import_health_peserta,model_reliance_import_health_peserta,,1,0,0,0
access_reliance_import_health_polis,access_reliance_import_health_polis,model_reliance_import_health_polis,,1,0,0,0
access_reliance_import_health_limit,access_reliance_import_health_limit,model_reliance_import_health_limit,,1,0,0,0
