id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_mhs,access_academic_year_mhs,model_academic_year,group_univ_mahasiswa,1,0,0,0
access_academic_year_ka_baak,access_academic_year_ka_baak,model_academic_year,group_univ_ka_baak,1,1,1,1
access_academic_year_external_baak,access_academic_year_external_baak,model_academic_year,group_univ_external_baak,1,0,0,0
access_academic_month_ka_baak,access_academic_month_ka_baak,model_academic_month,group_univ_ka_baak,1,1,1,1
access_academic_month_mhs,access_academic_month_mhs,model_academic_month,group_univ_mahasiswa,1,0,0,0
access_academic_month_external_baak,access_academic_month_external_baak,model_academic_month,group_univ_external_baak,1,0,0,0
access_master_matakuliah_mhs,access_master_matakuliah_mhs,model_master_matakuliah,group_univ_mahasiswa,1,0,0,0
access_master_matakuliah_ka_baak,access_master_matakuliah_ka_baak,model_master_matakuliah,group_univ_ka_baak,1,1,1,1
access_master_matakuliah_manag_baak,access_master_matakuliah_manag_baak,model_master_matakuliah,group_univ_manager_baak,1,1,1,0
access_master_matakuliah_external_baak,access_master_matakuliah_external_baak,model_master_matakuliah,group_univ_external_baak,1,0,0,0
access_master_ruangan_mhs,access_master_ruangan_mhs,model_master_ruangan,group_univ_mahasiswa,1,0,0,0
access_master_ruangan_staff_baak,access_master_ruangan_staff_baak,model_master_ruangan,group_univ_staff_baak,1,1,1,1
access_master_ruangan_external_baak,access_master_ruangan_external_baak,model_master_ruangan,group_univ_external_baak,1,0,0,0
access_master_fakultas_ka_baak,access_master_fakultas_ka_baak,model_master_fakultas,group_univ_ka_baak,1,1,1,1
access_master_fakultas_manag_baak,access_master_fakultas_manag_baak,model_master_fakultas,group_univ_manager_baak,1,0,0,0
access_master_fakultas_external_baak,access_master_fakultas_external_baak,model_master_fakultas,group_univ_external_baak,1,0,0,0
access_master_fakultas_mhs,access_master_fakultas_mhs,model_master_fakultas,group_univ_mahasiswa,1,0,0,0
access_master_prodi_ka_baak,access_master_prodi_ka_baak,model_master_prodi,group_univ_ka_baak,1,1,1,1
access_master_prodi_manag_baak,access_master_prodi_manag_baak,model_master_prodi,group_univ_manager_baak,1,0,0,0
access_master_prodi_external_baak,access_master_prodi_external_baak,model_master_prodi,group_univ_external_baak,1,0,0,0
access_master_prodi_mhs,access_master_prodi_mhs,model_master_prodi,group_univ_mahasiswa,1,0,0,0
access_master_jenis_pelanggaran_staff_baak,access_master_jenis_pelanggaran_staff_baak,model_master_jenis_pelanggaran,group_univ_staff_baak,1,1,1,1
access_master_jenis_pelanggaran_external_baak,access_master_jenis_pelanggaran_external_baak,model_master_jenis_pelanggaran,group_univ_external_baak,1,0,0,0
access_master_pelanggaran_staff_baak,access_master_pelanggaran_staff_baak,model_master_pelanggaran,group_univ_staff_baak,1,1,1,1
access_master_pelanggaran_external_baak,access_master_pelanggaran_external_baak,model_master_pelanggaran,group_univ_external_baak,1,0,0,0
access_master_riwayat_pendidikan_staff_baak,access_master_riwayat_pendidikan_staff_baak,model_master_riwayat_pendidikan,group_univ_staff_baak,1,1,1,1
access_master_riwayat_pendidikan_external_baak,access_master_riwayat_pendidikan_external_baak,model_master_riwayat_pendidikan,group_univ_external_baak,1,0,0,0
access_master_biodata_keluarga_staff_baak,access_master_biodata_keluarga_staff_baak,model_master_biodata_keluarga,group_univ_staff_baak,1,1,1,1
access_master_biodata_keluarga_external_baak,access_master_biodata_keluarga_external_baak,model_master_biodata_keluarga,group_univ_external_baak,1,0,0,0
access_master_semester_ka_baak,access_master_semester_ka_baak,model_master_semester,group_univ_ka_baak,1,0,1,0
access_master_semester_manag_baak,access_master_semester_manag_baak,model_master_semester,group_univ_manager_baak,1,0,0,0
access_master_semester_staff_baak,access_master_semester_staff_baak,model_master_semester,group_univ_staff_baak,1,0,0,0
access_master_semester_external_baak,access_master_semester_external_baak,model_master_semester,group_univ_external_baak,1,0,0,0
access_master_semester_mhs,access_master_semester_mhs,model_master_semester,group_univ_mahasiswa,1,0,0,0
access_master_nilai_ka_baak,access_master_nilai_ka_baak,model_master_nilai,group_univ_ka_baak,1,1,1,1
access_master_nilai_external_baak,access_master_nilai_external_baak,model_master_nilai,group_univ_external_baak,1,0,0,0
access_master_nilai_mhs,access_master_nilai_mhs,model_master_nilai,group_univ_mahasiswa,1,0,0,0
access_master_yudisium_ka_baak,access_master_yudisium_ka_baak,model_master_yudisium,group_univ_ka_baak,1,1,1,1
access_master_yudisium_external_baak,access_master_yudisium_external_baak,model_master_yudisium,group_univ_external_baak,1,0,0,0
access_master_yudisium_mhs,access_master_yudisium_mhs,model_master_yudisium,group_univ_mahasiswa,1,0,0,0
access_operasional_krs_pmb_baak,access_operasional_krs_pmb_baak,model_operasional_krs,group_univ_pmb_baak,1,0,1,0
access_operasional_krs_staff_baak,access_operasional_krs_staff_baak,model_operasional_krs,group_univ_staff_baak,1,1,1,1
access_operasional_krs_mhs,access_operasional_krs_mhs,model_operasional_krs,group_univ_mahasiswa,1,0,0,0
access_operasional_krs_external_baak,access_operasional_krs_external_baak,model_operasional_krs,group_univ_external_baak,1,0,0,0
access_operasional_krs_detail_pmb_baak,access_operasional_krs_detail_pmb_baak,model_operasional_krs_detail,group_univ_pmb_baak,1,0,1,0
access_operasional_krs_detail_staff_baak,access_operasional_krs_detail_staff_baak,model_operasional_krs_detail,group_univ_staff_baak,1,1,1,1
access_operasional_krs_detail_mhs,access_operasional_krs_detail_mhs,model_operasional_krs_detail,group_univ_mahasiswa,1,0,0,0
access_operasional_krs_detail_external,access_operasional_krs_detail_external,model_operasional_krs_detail,group_univ_external_baak,1,0,0,0
access_operasional_transkrip_staff_baak,access_operasional_transkrip_staff_baak,model_operasional_transkrip,group_univ_staff_baak,1,1,1,1
access_spmb_mahasiswa_pmb_baak,access_spmb_mahasiswa_pmb_baak,model_spmb_mahasiswa,group_univ_pmb_baak,1,1,1,1
access_spmb_mahasiswa_external_baak,access_spmb_mahasiswa_external_baak,model_spmb_mahasiswa,group_univ_external_baak,1,0,0,0
access_seq_npm_partner_mhs,access_seq_npm_partner_mhs,model_seq_npm_partner,group_univ_mahasiswa,1,1,1,0
access_seq_npm_partner,access_seq_npm_partner,model_seq_npm_partner,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_staff_baak,access_wisuda_mahasiswa_staff_baak,model_wisuda_mahasiswa,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_external_baak,access_wisuda_mahasiswa_external_baak,model_wisuda_mahasiswa,group_univ_external_baak,1,0,0,0
access_master_kelas_prodi_baak,access_master_kelas_prodi_baak,model_master_kelas,group_univ_staff_prodi,1,1,1,1
access_master_kelas_staff_baak,access_master_kelas_staff_baak,model_master_kelas,group_univ_staff_baak,1,1,1,1
access_master_kelas_external_baak,access_master_kelas_external_baak,model_master_kelas,group_univ_external_baak,1,0,0,0
access_master_kelas_mhs,access_master_kelas_mhs,model_master_kelas,group_univ_mahasiswa,1,0,0,0
access_master_jadwal_dekan_baak,access_master_jadwal_dekan_baak,model_master_jadwal,group_univ_staff_dekan,1,1,1,1
access_master_jadwal_staff_baak,access_master_jadwal_staff_baak,model_master_jadwal,group_univ_staff_baak,1,1,1,1
