id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job,hr.job,model_hr_job,group_hr_user,1,0,0,0
access_hr_recruit_nilai_interview,hr_recruit.nilai_interview,model_hr_recruit_nilai_interview,group_hr_user,1,1,1,0
access_hr_recruit_agama,hr_recruit.agama,model_hr_recruit_agama,group_hr_user,1,1,1,0
access_hr_recruit_kota,hr_recruit.kota,model_hr_recruit_kota,group_hr_user,1,1,1,0
access_hr_recruit_pendidikan,hr_recruit.pendidikan,model_hr_recruit_pendidikan,group_hr_user,1,1,1,0
access_hr_recruit_jurusan,hr_recruit.jurusan,model_hr_recruit_jurusan,group_hr_user,1,1,1,0
access_hr_recruit_jurusan_detail,hr_recruit.jurusan_detail,model_hr_recruit_jurusan_detail,group_hr_user,1,1,1,0
access_hr_recruit_suskel1,hr_recruit.suskel1,model_hr_recruit_suskel1,group_hr_user,1,1,1,0
access_hr_recruit_suskel2,hr_recruit.suskel2,model_hr_recruit_suskel2,group_hr_user,1,1,1,0
access_hr_recruit_rwt_pend,hr_recruit.rwt_pend,model_hr_recruit_rwt_pend,group_hr_user,1,1,1,0
access_hr_recruit_bahasa,hr_recruit.bahasa,model_hr_recruit_bahasa,group_hr_user,1,1,1,0
access_hr_recruit_rwt_krj,hr_recruit.rwt_krj,model_hr_recruit_rwt_krj,group_hr_user,1,1,1,0
access_hr_recruit_kon1,hr_recruit.kon1,model_hr_recruit_kon1,group_hr_user,1,1,1,0
access_hr_recruit_kon2,hr_recruit.kon2,model_hr_recruit_kon2,group_hr_user,1,1,1,0
access_hr_applicant,hr.applicant,model_hr_applicant,group_hr_user,1,1,1,0
access_hr_job_manager,hr.job,model_hr_job,group_hr_manager,1,1,1,1
access_hr_recruit_pendidikan_manager,hr_recruit.pendidikan_manager,model_hr_recruit_pendidikan,group_hr_manager,1,1,1,0
access_hr_recruit_jurusan_manager,hr_recruit.jurusan_manager,model_hr_recruit_jurusan,group_hr_manager,1,1,1,0
access_hr_recruit_jurusan_detail_manager,hr_recruit.jurusan_detail_manager,model_hr_recruit_jurusan_detail,group_hr_manager,1,1,1,0
access_hr_recruit_suskel1_manager,hr_recruit.suskel1_manager,model_hr_recruit_suskel1,group_hr_manager,1,0,0,0
access_hr_recruit_suskel2_manager,hr_recruit.suskel2_manager,model_hr_recruit_suskel2,group_hr_manager,1,0,0,0
access_hr_recruit_rwt_pend_manager,hr_recruit.rwt_pend_manager,model_hr_recruit_rwt_pend,group_hr_manager,1,0,0,0
access_hr_recruit_bahasa_manager,hr_recruit.bahasa_manager,model_hr_recruit_bahasa,group_hr_manager,1,0,0,0
access_hr_recruit_rwt_krj_manager,hr_recruit.rwt_krj_manager,model_hr_recruit_rwt_krj,group_hr_manager,1,0,0,0
access_hr_recruit_kon1_manager,hr_recruit.kon1_manager,model_hr_recruit_kon1,group_hr_manager,1,0,0,0
access_hr_recruit_kon2_manager,hr_recruit.kon2_manager,model_hr_recruit_kon2,group_hr_manager,1,0,0,0
access_hr_applicant_manager,hr.applicant,model_hr_applicant,group_hr_manager,1,0,0,1
access_hr_job_manager,hr.job,model_hr_job,group_hr_department,1,1,1,0
access_hr_recruit_pendidikan_department,hr_recruit.pendidikan_department,model_hr_recruit_pendidikan,group_hr_department,1,1,1,0
access_hr_rec_recruit_jurusan_department,hr_rec_rec.uit_jurusan_department,model_hr_recruit_jurusan,group_hr_department,1,1,1,0
access_hr_recruit_jurusan_detail_department,hr_recruit.jurusan_detail_department,model_hr_recruit_jurusan_detail,group_hr_department,1,1,1,0
access_hr_recruit_suskel1_department,hr_recruit.suskel1_department,model_hr_recruit_suskel1,group_hr_department,1,0,0,0
access_hr_recruit_suskel2_department,hr_recruit.suskel2_department,model_hr_recruit_suskel2,group_hr_department,1,0,0,0
access_hr_recruit_rwt_pend_department,hr_recruit.rwt_pend_department,model_hr_recruit_rwt_pend,group_hr_department,1,0,0,0
access_hr_recruit_bahasa_department,hr_recruit.bahasa_department,model_hr_recruit_bahasa,group_hr_department,1,0,0,0
access_hr_recruit_rwt_krj_department,hr_recruit.rwt_krj_department,model_hr_recruit_rwt_krj,group_hr_department,1,0,0,0
access_hr_recruit_kon1_department,hr_recruit.kon1_department,model_hr_recruit_kon1,group_hr_department,1,0,0,0
access_hr_recruit_kon2_department,hr_recruit.kon2_department,model_hr_recruit_kon2,group_hr_department,1,0,0,0
access_hr_applicant_department,hr.applicant,model_hr_applicant,group_hr_department,1,0,0,0

access_hr_employs_clas,hr_employs.clas,model_hr_employs_clas,group_hr_user,1,1,1,0
access_hr_employs_title,hr_employs.title,model_hr_employs_title,group_hr_user,1,1,1,0
access_hr_employs_extitle,hr_employs_extitle,model_hr_employs_extitle,group_hr_user,1,1,1,0
