"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_anggaran_kebijakan,access_anggaran_kebijakan,model_anggaran_kebijakan,,1,1,1,1
access_anggaran_program,access_anggaran_program,model_anggaran_program,,1,1,1,1
access_anggaran_kegiatan,access_anggaran_kegiatan,model_anggaran_kegiatan,,1,1,1,1
access_anggaran_fakultas,access_anggaran_fakultas,model_anggaran_fakultas,,1,1,1,1
access_anggaran_jurusan,access_anggaran_jurusan,model_anggaran_jurusan,,1,1,1,1
access_anggaran_unit,access_anggaran_unit,model_anggaran_unit,,1,1,1,1
access_anggaran_rka,access_anggaran_rka,model_anggaran_rka,,1,1,1,1
access_anggaran_rka_kegiatan,access_anggaran_rka_kegiatan,model_anggaran_rka_kegiatan,,1,1,1,1
access_anggaran_rka_coa,access_anggaran_rka_coa,model_anggaran_rka_coa,,1,1,1,1
access_anggaran_rka_detail,access_anggaran_rka_detail,model_anggaran_rka_detail,,1,1,1,1
access_anggaran_rka_volume,access_anggaran_rka_volume,model_anggaran_rka_volume,,1,1,1,1
access_anggaran_sumber_dana,access_anggaran_sumber_dana,model_anggaran_sumber_dana,,1,1,1,1
access_anggaran_sup,access_anggaran_sup,model_anggaran_sup,,1,1,1,1
access_anggaran_spp,access_anggaran_spp,model_anggaran_spp,,1,1,1,1
access_anggaran_spp_line,access_anggaran_spp_line,model_anggaran_spp_line,,1,1,1,1
access_anggaran_sptb,access_anggaran_sptb,model_anggaran_sptb,,1,1,1,1
access_anggaran_sptb_line,access_anggaran_sptb_line,model_anggaran_sptb_line,,1,1,1,1
access_anggaran_spm,access_anggaran_spm,model_anggaran_spm,,1,1,1,1
access_anggaran_kas,access_anggaran_kas,model_anggaran_kas,,1,1,1,1
access_anggaran_spm_line,access_anggaran_spm_line,model_anggaran_spm_line,,1,1,1,1
access_anggaran_lap_pdana,access_anggaran_lap_pdana,model_anggaran_lap_pdana,,1,1,1,1
access_anggaran_lap_pkk,access_anggaran_lap_pkk,model_anggaran_lap_pkk,,1,1,1,1
access_anggaran_biaya,access_anggaran_biaya,model_anggaran_biaya,,1,1,1,1
access_anggaran_biaya_line,access_anggaran_biaya_line,model_anggaran_biaya_line,,1,1,1,1
access_anggaran_tup,access_anggaran_tup,model_anggaran_tup,,1,1,1,1
