"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_mlm_mlm_plan,access_mlm_mlm_plan,model_mlm_mlm_plan,,1,1,1,1
access_mlm_bonus,access_mlm_bonus,model_mlm_bonus,,1,1,1,1
access_mlm_member_bonus,access_mlm_member_bonus,model_mlm_member_bonus,,1,1,1,1
access_account_account_move,access_account_account_move,account.model_account_move,group_mlm_manager,1,1,1,1
access_account_account_move_line,access_account_account_move_line,account.model_account_move_line,group_mlm_manager,1,1,1,1
access_mlm_paket,access_mlm_paket,model_mlm_paket,,1,1,1,1
access_res_country,access_res_country,base.model_res_country,group_mlm_user,1,1,1,1
access_res_partner,access_res_partner,base.model_res_partner,group_mlm_user,1,1,1,1
access_mlm_broadcast,access_mlm_broadcast,model_mlm_broadcast,,1,1,1,1
access_mlm_ads,access_mlm_ads,model_mlm_ads,,1,1,1,1
access_mlm_paket_produk,access_mlm_paket_produk,model_mlm_paket_produk,,1,1,1,1
access_mlm_paket_produk_detail,access_mlm_paket_produk_detail,model_mlm_paket_produk_detail,,1,1,1,1
access_mlm_member_paket_produk,access_mlm_member_paket_produk,model_mlm_member_paket_produk,,1,1,1,1
access_mlm_history_join,access_mlm_history_join,model_mlm_history_join,,1,1,1,1

access_ir_ui_menu,access_ir_ui_menu,base.model_ir_ui_menu,group_mlm_user,1,0,0,0
