id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_signs_and_symptoms,model,model_medical_signs_and_symptoms,group_medical_user,1,1,1,0
access_medical_directions,model,model_medical_directions,group_medical_user,1,1,1,0
access_medical_pathology,model,model_medical_pathology,group_medical_user,1,1,1,0
access_medical_operational_area,model,model_medical_operational_area,group_medical_user,1,1,1,0
access_medical_ethnicity,model,model_medical_ethnicity,group_medical_user,1,1,1,0
access_medical_operational_sector,model,model_medical_operational_sector,group_medical_user,1,1,1,0
access_medical_prescription_order,model,model_medical_prescription_order,group_medical_user,1,1,1,0
access_medical_medicament_category,model,model_medical_medicament_category,group_medical_user,1,1,1,0
access_medical_diagnostic_hypothesis,model,model_medical_diagnostic_hypothesis,group_medical_user,1,1,1,0
access_medical_procedure,model,model_medical_procedure,group_medical_user,1,1,1,0
access_medical_medication_template,model,model_medical_medication_template,group_medical_user,1,1,1,0
access_medical_medication_dosage,model,model_medical_medication_dosage,group_medical_user,1,1,1,0
access_medical_family_member,model,model_medical_family_member,group_medical_user,1,1,1,0
access_medical_drug_form,model,model_medical_drug_form,group_medical_user,1,1,1,0
access_medical_patient_medication,model,model_medical_patient_medication,group_medical_user,1,1,1,0
access_medical_patient_evaluation,model,model_medical_patient_evaluation,group_medical_user,1,1,1,0
access_medical_patient,model,model_medical_patient,group_medical_user,1,1,1,0
access_medical_prescription_line,model,model_medical_prescription_line,group_medical_user,1,1,1,0
access_medical_patient_disease,model,model_medical_patient_disease,group_medical_user,1,1,1,0
access_medical_drug_route,model,model_medical_drug_route,group_medical_user,1,1,1,0
access_medical_family,model,model_medical_family,group_medical_user,1,1,1,0
access_medical_occupation,model,model_medical_occupation,group_medical_user,1,1,1,0
access_medical_disease_group_members,model,model_medical_disease_group_members,group_medical_user,1,1,1,0
access_medical_medicament,model,model_medical_medicament,group_medical_user,1,1,1,0
access_medical_pathology_group,model,model_medical_pathology_group,group_medical_user,1,1,1,0
